 DONE   |    'Account' : 'Account.csv'
 DONE   |    'Persoon' : 'Persoon.csv'
 DONE   |    'Contactfiche' : 'Contact.csv'
 DONE   |    'Activiteitscode' : 'Activiteitscode.csv'
 DONE   |    'Account_ActiviteitsCode' : 'Account_activiteitscode.csv'
 DONE   |    'Account_Financiele_Data' : 'Account_financiele_data.csv'
 DONE   |    'Activiteit_Vereist_Contact' : 'Activiteit_vereist_contact.csv'
 DONE   |    'Afspraak_Alle' : 'Afspraak_alle.csv'
 DONE   |    'Afspraak_Account_Gelinkt' : 'Afspraak_account_gelinkt_cleaned.csv'
 RAAR   |    'Afspraak_Betreft_Contactfiche': 'Afspraak betreft contact_cleaned.csv'
 RAAR   |    'Afspraak_Betreft_Account' : 'Afspraak betreft account_cleaned.csv'
    |    'Afspraak_Vereist_Contact' : 'Activiteit_vereist_contact.csv'
    |    'Campagne' : 'Campagne.csv'
    |    'CDI_Mailing' : 'CDI_mailing.csv'
    |    'CDI_PageView' : 'cdi_pageviews.csv'
    |    'CDI_Web_Content' : 'CDI_web_content.csv'
    |    'CDI_Visits' : 'CDI_visits.csv'
    |    'CDI_Sent_Email_Clicks' : 'CDI_sent_email_clicks.csv'
    |    'Functie' : 'Functie.csv'
    |    'ContactFunctie' : 'Contact_functie.csv'
    |    'Gebruiker' : 'Gebruikers.csv'
    |    'Info_en_Klachten' : 'Info_en_klachten.csv'
    |    'Inschrijving' : 'Inschrijving.csv'
    |    'Lidmaatschap' : 'Lidmaatschap.csv'
    |    'Sessie' : 'Sessie.csv'
    |    'Sessie_Inschrijving': 'Sessie_inschrijving.csv'
